Open In Colab;
pip install google-search-results;
Looking in indexes: https://pypi.org/simple, https://us-python.pkg.dev/colab-wheels/public/simple/;
Requirement already satisfied: google-search-results in /usr/local/lib/python3.7/dist-packages (2.4.1);
Requirement already satisfied: requests in /usr/local/lib/python3.7/dist-packages (from google-search-results) (2.23.0);
Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.7/dist-packages (from requests->google-search-results) (2022.9.24);
Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in /usr/local/lib/python3.7/dist-packages (from requests->google-search-results) (1.24.3);
Requirement already satisfied: chardet<4,>=3.0.2 in /usr/local/lib/python3.7/dist-packages (from requests->google-search-results) (3.0.4);
Requirement already satisfied: idna<3,>=2.5 in /usr/local/lib/python3.7/dist-packages (from requests->google-search-results) (2.10);
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""device"": ""desktop"",";
"  ""engine"": ""google_maps"",";
"  ""type"": ""search"",";
"  ""google_domain"": ""google.com"",";
"  ""q"": ""restaurant"",";
"  ""hl"": ""id"",";
"  ""ll"": ""@-6.748673,111.037923,14z""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"local_results = results[""local_results""]";
https://serpapi.com/search;
local_results;
[{'position': 1,;
"  'title': '""Fast Food Restaurant""',";
  'place_id': 'ChIJ9wqAr6rTcC4RWnrZGH_Aikk',;
  'data_id': '0x2e70d3aaaf800af7:0x498ac07f18d97a5a',;
  'data_cid': '5299259563665095258',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d3aaaf800af7%3A0x498ac07f18d97a5a&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d3aaaf800af7%3A0x498ac07f18d97a5a&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7443399, 'longitude': 111.0454425},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d3aaaf800af7%3A0x498ac07f18d97a5a%218m2%213d-6.7443399%214d111.0454425&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'unclaimed_listing': True,;
  'type': 'Restoran',;
  'address': '724W+758, Jl. Kembang Joyo, Ngembleb, Kutoharjo, Kec. Pati, Kabupaten Pati, Jawa Tengah 59118, Indonesia',;
  'service_options': {'makan_di_tempat': True, 'bawa_pulang': True},;
  'thumbnail': 'https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=56aTLxIpGb7PRDhgiPpj-Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=225.49535&pitch=0&thumbfov=100'},;
 {'position': 2,;
  'title': 'Fast Food Restaurant',;
  'place_id': 'ChIJw13uOF7ScC4RmsRX-pqfV7k',;
  'data_id': '0x2e70d25e38ee5dc3:0xb9579f9afa57c49a',;
  'data_cid': '13355318707964331162',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d25e38ee5dc3%3A0xb9579f9afa57c49a&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d25e38ee5dc3%3A0xb9579f9afa57c49a&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.764174, 'longitude': 111.04209039999999},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d25e38ee5dc3%3A0xb9579f9afa57c49a%218m2%213d-6.764174%214d111.04209039999999&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'unclaimed_listing': True,;
  'type': 'Restoran',;
  'address': 'Tempel, Panjunan, Kec. Pati, Kabupaten Pati, Jawa Tengah, Indonesia',;
  'service_options': {'makan_di_tempat': True, 'bawa_pulang': True},;
  'thumbnail': 'https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=q17MWl2bUpwLItAJn327PQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=98.31555&pitch=0&thumbfov=100'},;
 {'position': 3,;
  'title': 'HARMONIS restaurant',;
  'place_id': 'ChIJoS-6DqrTcC4R-Nlp99Sq3CE',;
  'data_id': '0x2e70d3aa0eba2fa1:0x21dcaad4f769d9f8',;
  'data_cid': '2440012929788664312',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d3aa0eba2fa1%3A0x21dcaad4f769d9f8&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d3aa0eba2fa1%3A0x21dcaad4f769d9f8&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7408044, 'longitude': 111.04550239999999},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d3aa0eba2fa1%3A0x21dcaad4f769d9f8%218m2%213d-6.7408044%214d111.04550239999999&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.5,;
  'reviews': 4,;
  'unclaimed_listing': True,;
  'type': 'Restoran',;
  'address': '725W+M6C, Ngipik, Kutoharjo, Kec. Pati, Kabupaten Pati, Jawa Tengah 59118, Indonesia',;
  'open_state': 'Tutup ⋅ Buka Sen pukul 06.00',;
  'hours': 'Tutup ⋅ Buka Sen pukul 06.00',;
  'operating_hours': {'minggu': '06.00–17.00',;
   'senin': '06.00–17.00',;
   'selasa': '06.00–17.00',;
   'rabu': '06.00–17.00',;
   'kamis': '06.00–17.00',;
   'jumat': 'Tutup',;
   'sabtu': '06.00–17.00'},;
  'phone': '[phone]',;
  'service_options': {'makan_di_tempat': True, 'bawa_pulang': True},;
  'thumbnail': 'https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QGwhTa2WqNtBRHu_VerD3A&cb_client=search.gws-prod.gps&w=80&h=92&yaw=329.53177&pitch=0&thumbfov=100'},;
 {'position': 4,;
  'title': 'Warung Makan Kamandowo',;
  'place_id': 'ChIJ_20DYFDScC4RfhURA8ubNLI',;
  'data_id': '0x2e70d25060036dff:0xb2349bcb0311157e',;
  'data_cid': '12841059733772244350',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d25060036dff%3A0xb2349bcb0311157e&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d25060036dff%3A0xb2349bcb0311157e&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7542827999999995,;
   'longitude': 111.0366835},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d25060036dff%3A0xb2349bcb0311157e%218m2%213d-6.7542827999999995%214d111.0366835&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.2,;
  'reviews': 141,;
  'price': '$$',;
  'unclaimed_listing': True,;
  'type': 'Restoran Jawa',;
  'address': 'Jl. Kamandowo No.15, Pati Kidul, Kec. Pati, Kabupaten Pati, Jawa Tengah 59114, Indonesia',;
  'open_state': 'Tutup ⋅ Buka Sen pukul 07.30',;
  'hours': 'Tutup ⋅ Buka Sen pukul 07.30',;
  'operating_hours': {'minggu': 'Tutup',;
   'senin': '07.30–17.00',;
   'selasa': '07.30–17.00',;
   'rabu': '07.30–17.00',;
   'kamis': '07.30–17.00',;
   'jumat': '07.30–17.00',;
   'sabtu': '07.30–17.00'},;
  'phone': '[phone]',;
  'service_options': {'makan_di_tempat': True, 'bawa_pulang': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipPEF7i9Hef6mIjjoHKm5qF6ilwgQNeuw9b7ct-P=w163-h92-k-no'},;
 {'position': 5,;
  'title': 'BOS DIMSUM PATI',;
  'place_id': 'ChIJO1orrYHTcC4RVnmdTh9G15o',;
  'data_id': '0x2e70d381ad2b5a3b:0x9ad7461f4e9d7956',;
  'data_cid': '11157463702110566742',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d381ad2b5a3b%3A0x9ad7461f4e9d7956&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d381ad2b5a3b%3A0x9ad7461f4e9d7956&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.743092799999999,;
   'longitude': 111.0417514},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d381ad2b5a3b%3A0x9ad7461f4e9d7956%218m2%213d-6.743092799999999%214d111.0417514&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.6,;
  'reviews': 12,;
  'type': 'Restoran Dim Sum',;
  'address': 'Jl. Dr. Susanto Jl. Randu Kuning No.85, Randukuning, Pati Lor, Kec. Pati, Kabupaten Pati, Jawa Tengah 59111, Indonesia',;
  'open_state': 'Segera tutup ⋅ 20.00 ⋅ Buka Sen pukul 11.00',;
  'hours': 'Segera tutup ⋅ 20.00 ⋅ Buka Sen pukul 11.00',;
  'operating_hours': {'minggu': '11.00–20.00',;
   'senin': '11.00–20.00',;
   'selasa': '11.00–20.00',;
   'rabu': '11.00–20.00',;
   'kamis': '11.00–20.00',;
   'jumat': '11.00–20.00',;
   'sabtu': '11.00–20.00'},;
  'phone': '[phone]',;
  'service_options': {'makan_di_tempat': True,;
   'bawa_pulang': True,;
   'pesan_antar': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipMVu9JTru_eY1h5yVp2F71rliRcE2NUc0UwT04=w80-h106-k-no'},;
 {'position': 6,;
  'title': 'Salza Restaurant & Convention Hall',;
  'place_id': 'ChIJ25rdKFfScC4RlMFlpVohQkc',;
  'data_id': '0x2e70d25728dd9adb:0x4742215aa565c194',;
  'data_cid': '5134703198361469332',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d25728dd9adb%3A0x4742215aa565c194&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d25728dd9adb%3A0x4742215aa565c194&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7530145, 'longitude': 111.04085149999999},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d25728dd9adb%3A0x4742215aa565c194%218m2%213d-6.7530145%214d111.04085149999999&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4,;
  'reviews': 85,;
  'price': '$$',;
  'type': 'Restoran Seafood',;
  'address': 'Jl. Tombronegoro No.1, Kaborongan, Pati Lor, Kec. Pati, Kabupaten Pati, Jawa Tengah 59115, Indonesia',;
  'open_state': 'Buka ⋅ Tutup pukul 00.00',;
  'hours': 'Buka ⋅ Tutup pukul 00.00',;
  'operating_hours': {'minggu': '08.00–00.00',;
   'senin': '08.00–00.00',;
   'selasa': '08.00–00.00',;
   'rabu': '08.00–00.00',;
   'kamis': '08.00–00.00',;
   'jumat': '08.00–00.00',;
   'sabtu': '08.00–00.00'},;
  'phone': '[phone]',;
  'service_options': {'makan_di_tempat': True, 'bawa_pulang': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipOwTWNO1WtIi-tXltFohYsDCgZ575WIjnHo_G4U=w163-h92-k-no'},;
 {'position': 7,;
  'title': 'Fast Food Restaurant',;
  'place_id': 'ChIJyft1N_nScC4R2sV7iX5iFJY',;
  'data_id': '0x2e70d2f93775fbc9:0x9614627e897bc5da',;
  'data_cid': '10814376900835395034',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d2f93775fbc9%3A0x9614627e897bc5da&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d2f93775fbc9%3A0x9614627e897bc5da&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7503826, 'longitude': 111.0503236},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d2f93775fbc9%3A0x9614627e897bc5da%218m2%213d-6.7503826%214d111.0503236&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'unclaimed_listing': True,;
  'type': 'Restoran',;
  'address': 'Klegen, Kalidoro, Kec. Pati, Kabupaten Pati, Jawa Tengah, Indonesia',;
  'service_options': {'makan_di_tempat': True, 'bawa_pulang': True},;
  'thumbnail': 'https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FxP9VE_8PvUbAuiq5NncPw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=213.21463&pitch=0&thumbfov=100'},;
 {'position': 8,;
  'title': 'Nasi Goreng Mas Win',;
  'place_id': 'ChIJI3FGULbTcC4RmZT0tZ5VbwA',;
  'data_id': '0x2e70d3b650467123:0x6f559eb5f49499',;
  'data_cid': '31337862560781465',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d3b650467123%3A0x6f559eb5f49499&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d3b650467123%3A0x6f559eb5f49499&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7388737, 'longitude': 111.0245041},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d3b650467123%3A0x6f559eb5f49499%218m2%213d-6.7388737%214d111.0245041&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.7,;
  'reviews': 28,;
  'price': '$',;
  'type': 'Restoran Halal',;
  'address': 'Rendole Indah, Muktiharjo, Kec. Margorejo, Kabupaten Pati, Jawa Tengah 59111, Indonesia',;
  'open_state': 'Buka ⋅ Tutup pukul 00.00',;
  'hours': 'Buka ⋅ Tutup pukul 00.00',;
  'operating_hours': {'minggu': '17.00–00.00',;
   'senin': '17.00–00.00',;
   'selasa': '17.00–00.00',;
   'rabu': '17.00–00.00',;
   'kamis': '17.00–00.00',;
   'jumat': '17.00–00.00',;
   'sabtu': '17.00–00.00'},;
  'phone': '[phone]',;
  'website': 'https://m.facebook.com/Nasi-Goreng-Raja-Pawon-Solo-Depan-Stadion-Joyo-Kusumo-251572394997176/',;
  'service_options': {'makan_di_tempat': True, 'bawa_pulang': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipM3HlY8PPd7W-oCI49zF6CpTgt7R_M-l5vmUcsT=w163-h92-k-no'},;
 {'position': 9,;
  'title': 'The Dona&Doni Resto, Pool & Spa',;
  'place_id': 'ChIJP3K98bPTcC4RSTJLox-cb0Q',;
  'data_id': '0x2e70d3b3f1bd723f:0x446f9c1fa34b3249',;
  'data_cid': '4931331776691515977',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d3b3f1bd723f%3A0x446f9c1fa34b3249&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d3b3f1bd723f%3A0x446f9c1fa34b3249&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7416371999999996,;
   'longitude': 111.02874879999999},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d3b3f1bd723f%3A0x446f9c1fa34b3249%218m2%213d-6.7416371999999996%214d111.02874879999999&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.2,;
  'reviews': 710,;
  'price': '$$',;
  'type': 'Restoran',;
  'address': 'Jl, Kol. Sugiono Gg. Anugerah Kav. I No.100, Ngagul, Winong, Kec. Pati, Kabupaten Pati, Jawa Tengah 59112, Indonesia',;
  'open_state': 'Segera tutup ⋅ 20.00 ⋅ Buka Sen pukul 11.00',;
  'hours': 'Segera tutup ⋅ 20.00 ⋅ Buka Sen pukul 11.00',;
  'operating_hours': {'minggu': '11.00–20.00',;
   'senin': '11.00–20.00',;
   'selasa': '11.00–20.00',;
   'rabu': '11.00–20.00',;
   'kamis': '11.00–20.00',;
   'jumat': '11.00–20.00',;
   'sabtu': '11.00–20.00'},;
  'phone': '[phone]',;
  'service_options': {'makan_di_tempat': True,;
   'bawa_pulang': True,;
   'antar_tanpa_bertemu': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipOQHjO4JTCpJWQWJYMN9fSCWO1aiZjrUvgNBDxE=w138-h92-k-no'},;
 {'position': 10,;
  'title': 'Fast Food Restaurant',;
  'place_id': 'ChIJ1XZc_HrScC4RiJvvdsNjDy8',;
  'data_id': '0x2e70d27afc5c76d5:0x2f0f63c376ef9b88',;
  'data_cid': '3391038735598459784',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d27afc5c76d5%3A0x2f0f63c376ef9b88&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d27afc5c76d5%3A0x2f0f63c376ef9b88&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7777604, 'longitude': 111.0369771},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d27afc5c76d5%3A0x2f0f63c376ef9b88%218m2%213d-6.7777604%214d111.0369771&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'unclaimed_listing': True,;
  'type': 'Restoran',;
  'address': 'Jetak, Langenharjo, Kec. Margorejo, Kabupaten Pati, Jawa Tengah, Indonesia',;
  'service_options': {'makan_di_tempat': True, 'bawa_pulang': True},;
  'thumbnail': 'https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=evUk6mC3L1UadwkkYPaceQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=290.68475&pitch=0&thumbfov=100'},;
 {'position': 11,;
  'title': 'Fast Food Restaurant',;
  'place_id': 'ChIJFU1fwsvTcC4RVjb07xvFdv8',;
  'data_id': '0x2e70d3cbc25f4d15:0xff76c51beff43656',;
  'data_cid': '18408117250704029270',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d3cbc25f4d15%3A0xff76c51beff43656&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d3cbc25f4d15%3A0xff76c51beff43656&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.741976299999999,;
   'longitude': 111.0178411},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d3cbc25f4d15%3A0xff76c51beff43656%218m2%213d-6.741976299999999%214d111.0178411&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'unclaimed_listing': True,;
  'type': 'Restoran',;
  'address': 'Rendole Indah, Muktiharjo, Kec. Margorejo, Kabupaten Pati, Jawa Tengah, Indonesia',;
  'service_options': {'makan_di_tempat': True, 'bawa_pulang': True},;
  'thumbnail': 'https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=r9LM-00AQmQpVV0teNrjgA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=187.92372&pitch=0&thumbfov=100'},;
 {'position': 12,;
  'title': 'Semesta Pati',;
  'place_id': 'ChIJNdKGiarTcC4RpzDspK6Iczw',;
  'data_id': '0x2e70d3aa8986d235:0x3c7388aea4ec30a7',;
  'data_cid': '4355975548270031015',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d3aa8986d235%3A0x3c7388aea4ec30a7&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d3aa8986d235%3A0x3c7388aea4ec30a7&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7543381, 'longitude': 111.03189259999999},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d3aa8986d235%3A0x3c7388aea4ec30a7%218m2%213d-6.7543381%214d111.03189259999999&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.5,;
  'reviews': 65,;
  'type': 'Restoran',;
  'address': 'Jalan Supriyadi no 49 Juanalan, Pati Kidul, Pati, Pati Regency, Central Java 59114, Indonesia',;
  'open_state': 'Buka ⋅ Tutup pukul 22.00',;
  'hours': 'Buka ⋅ Tutup pukul 22.00',;
  'operating_hours': {'minggu': '10.00–22.00',;
   'senin': '10.00–22.00',;
   'selasa': '10.00–22.00',;
   'rabu': '10.00–22.00',;
   'kamis': '10.00–22.00',;
   'jumat': '10.00–22.00',;
   'sabtu': '10.00–22.00'},;
  'phone': '[phone]',;
  'service_options': {'makan_di_tempat': True,;
   'bawa_pulang': True,;
   'antar_tanpa_bertemu': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipMHtjh0mbnvDwDAD8RavHOGSsd8df0Bnt-n9KUy=w137-h92-k-no'},;
 {'position': 13,;
  'title': 'OMAH CABE PATI',;
  'place_id': 'ChIJJ35rV1HScC4RAz-jBPYY7lM',;
  'data_id': '0x2e70d251576b7e27:0x53ee18f604a33f03',;
  'data_cid': '6047798794523983619',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d251576b7e27%3A0x53ee18f604a33f03&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d251576b7e27%3A0x53ee18f604a33f03&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7504520999999995,;
   'longitude': 111.0395355},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d251576b7e27%3A0x53ee18f604a33f03%218m2%213d-6.7504520999999995%214d111.0395355&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.3,;
  'reviews': 3029,;
  'price': '$$',;
  'type': 'Restoran Jawa',;
  'address': 'Jl. R. A. Kartini, Kaborongan, Pati Lor, Kec. Pati, Kabupaten Pati, Jawa Tengah 59111, Indonesia',;
  'open_state': 'Buka ⋅ Tutup pukul 22.00',;
  'hours': 'Buka ⋅ Tutup pukul 22.00',;
  'operating_hours': {'minggu': '08.00–22.00',;
   'senin': '08.00–22.00',;
   'selasa': '08.00–22.00',;
   'rabu': '08.00–22.00',;
   'kamis': '08.00–22.00',;
   'jumat': '08.00–22.00',;
   'sabtu': '08.00–22.00'},;
  'phone': '[phone]',;
  'service_options': {'makan_di_tempat': True,;
   'bawa_pulang': True,;
   'antar_tanpa_bertemu': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipP4EBVbV8S_ndOGc9GK97LeqGlymGpMu0520aGz=w163-h92-k-no'},;
 {'position': 14,;
  'title': 'Resto Surya',;
  'place_id': 'ChIJpW2wGUzScC4RH_qKQ4bkoaM',;
  'data_id': '0x2e70d24c19b06da5:0xa3a1e486438afa1f',;
  'data_cid': '11790956564742601247',;
  'reviews_link': 'https://serpapi.com/search.json?data_id=0x2e70d24c19b06da5%3A0xa3a1e486438afa1f&engine=google_maps_reviews&hl=id',;
  'photos_link': 'https://serpapi.com/search.json?data_id=0x2e70d24c19b06da5%3A0xa3a1e486438afa1f&engine=google_maps_photos&hl=id',;
  'gps_coordinates': {'latitude': -6.7526413, 'longitude': 111.03729489999999},;
  'place_id_search': 'https://serpapi.com/search.json?data=%214m5%213m4%211s0x2e70d24c19b06da5%3A0xa3a1e486438afa1f%218m2%213d-6.7526413%214d111.03729489999999&engine=google_maps&google_domain=google.com&hl=id&type=place',;
  'rating': 4.3,;
  'reviews': 1074,;
  'price': '$$',;
  'type': 'Restoran',;
  'address': 'Jl. Jenderal Sudirman No.142, Pati Kidul, Kec. Pati, Kabupaten Pati, Jawa Tengah 59114, Indonesia',;
  'open_state': 'Buka ⋅ Tutup pukul 21.30',;
  'hours': 'Buka ⋅ Tutup pukul 21.30',;
  'operating_hours': {'minggu': '09.00–21.30',;
   'senin': '09.00–21.30',;
   'selasa': '09.00–21.30',;
   'rabu': '09.00–21.30',;
   'kamis': '09.00–21.30',;
   'jumat': '09.00–21.30',;
   'sabtu': '09.00–21.30'},;
  'phone': '[phone]',;
  'service_options': {'makan_di_tempat': True,;
   'ambil_di_tepi_jalan': True,;
   'antar_tanpa_bertemu': True},;
  'thumbnail': 'https://lh5.googleusercontent.com/p/AF1QipNNCpjrtDXHSOfWvCqneXTy-1UFLjnFZTKdoX_A=w122-h92-k-no'},;
