Open In Colab;
Mie bangka spesial tp rasanya tdk lbh enak dari indomie rebus, pelayanan krg memuaskan, menunggu lama, jutek dan makanan disaji tdk enak, tdk ada saos kecap malah ngumpul di pojokan ngerumpi, AC tdk boleh dinyalahkan krn sy dtg sndri padahal udara panas bgt,;
5.0;
Legendaris banget di kota Pati. Dari sejak aku kecil resto ini dah ada. Dari bentuk nya yg duku maaih reato rumahan sampai sekarang yang sudah bentuk cafe. Luar biasa progress nya. Letaknya sebelahan dengan surya yg supermarket. Kalo kesini slalu belanja dlu d surya supermarket trs makan d surya resto. Product nya yg ga pernah lekang oleh waktubitu krupuk bakso. D pati ada 2 brand, 1 lg merk gentong. Kalo ke Pati musti beli ya krupuk baso. Nah kalo mau makan d surya resto yg skrg tampilannya sudah kayak cafe ini. Menu fav ku yaitu mie kopyok, dan juga es nya enak2 lho... ada es surya atau es shanghai dll. Tinggal d pilih. Makanannya juga beragam bgt lho. Dr yg baso2 dan mie, ada yang seafood, chinese food, sampai tradiaional kayak nasi rames dan penyetan udang sama jangan bening (sayur bayam bening). Mantappp banget guys... tiap hari makan dsini juga ga akan bosan karena pilihan menunya buanyaakkk... sayang sekali aku ga ngefoto kemarin karena ruamai sekali, harus tunggu juga buat dapat kursi. Karena kemrin kita barwngan sama jam buka puasa. Silakan d coba ya kalo lagi ke Pati.... 👍👍👍👍👍👍;
4.0;
tempatnya dari luar terlihat kecil, tapi dalemnya kece abis,modern minimalis ada lantai 2 nya juga, menu lumayan bervariasi, kamar mandi bersih & wangi, tempat cuci tangan luas cuma pas makan kwetiaw sedikit overcook;
5.0;
Paling suka kalau kesini itu makan bakmi goreng seafood,,, rasanya enduuullll dengan porsi jumbonya dan es teh yang jumbo pula 🤩;
2.0;
Maaf kurang suka dgn pelayananya,,rencana mau makan bersama kluarga 15 org bareng 1 meja minta tempat diatas yg luas gk boleh alasanya dibawah masih kosong,sedangkan dibawah meja gk boleh digabung,,huhh y udah akhirnya cari rmh makan lain😔;
1.0;
Kita makan ber 5. 1meja cuma bisa 2 orang, mau tambah meja untuk dijadikan 1 pegawainya blg tidak boleh. Pegawainya bilang tidak boleh sama manajemennya.. Pelayanannya sangat mengecewakan. Rasa makanan memang enak tapi kalau pelayanan buruk, saya rasa banyak orang yang tidak akan kembali. Semoga kedepannya manajemennya diubah, tidak mengecewakan pelanggan. Terimakasih.;
1.0;
Baru kemarin ke sini. Tempat bagus. Makanan agak kurang si rasanya. Tp gpp lah its ok. Yg plg bikin males 1,2 bad banget pelayanannya. Apalagi mbaknya kasih wkwk judes. Kalo dimintain tolong buat foto agak susah.;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d35cb674207b:0x2a55620e468fb175"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Kampoeng Pati;
4.0;
Tempat makan dengan pemandangan yang cukup bagus selain itu ada juga kolam renang buat dewasa dan anak-anak, jadi bisa kulineran sambil berenang, menu masakan yang disajikan banyak pilihan, parkir luas dan ada toilet. Menu yang ada beef steak original, gurami asam manus, chicken crispy, iga bakar lada hitam, Gurami, nila, lele, aneka menu nasi goreng, aneka mie, rica-rica, petis, cumi, udang, bandeng dan masih banyak menu enak lainnya.;
4.0;
Tempat nya nyaman dan tenang serta luas,tempat dilengkapi kolam renang n tempat karaokean,harga lumayan tidak ramah dikantong plus ada PPN 10% ,parkir motor 2rb,g tau klo mobil...sayang pelayanannya kurang memuaskan kurang ramah dibagian kasir,saya tau kakak²nya pasti lelah cz rame banget secara masih suasana lebaran,senyum kan ibadah kak...senyum dan ramahlah kepada kami para pelanggan,ok?menu nya sangat lengkap,tp untuk rasa dilidah saya mohon maaf kurang cocok cz semua serba terlalu manis untuk minuman²,untuk makanan bakso rada asin,beef steak manis,kentang goreng belum mateng,semangka yg mnrt saya g fresh,semoga kedepan nya diperbaiki lagi pelayanan serta masakannya,mohon maaf lahir batin kritik ini bertujuan untuk membangun menjadi lebih baik lagi.terimakasih;
5.0;
Sering kesini bersama keluarga. Menu di sini cukup lengkap, ada steak nya juga. Tempat yang nyaman dan banyak pilihan, mau duduk di kursi atau lesehan, tempat yang juga bagus untuk berfoto ria bareng teman atau keluarga. Terdapat kolam renang yang cukup luas. Parkiran cukup luas.;
5.0;
Tempat nyaman banget ada view kolam renang, menu yg sya pesan ga ada yg ngecewain enak banget...terus pertahanin rasa kualitas fan pelayanannya yaah ...recomend banget yg mw nyari resto buat kluarga;
5.0;
Tempat makan yang berkonsep lesehan yang luas dan nyaman, tempat bersih, juga tersedia kolam renang yang cocok untuk anak, tiket masuk hanya 10 ribu. Anak2 seneng sekali.;
5.0;
Masakan nya lumayan,cuma pas lagi maem,ehh tau2 lampu mati beberapa detik,gak sekali dua kali..;
3.0;
Resto dan kolam renang.. tempatnya tidak terlalu luas dan kesini pas hari minggu jadi rame banget pengunjungnya.. kolam renangnya kecil paling dalem cuma satu meter dan ada yang untuk anak anak dan balita.. tempat bilasnya cuma ada 3 kamar mandi.. dan gazebo yang sekitar kolam susah banget dapetinnya.. kalau datang untuk makan aja sebenarnya banyak tempatnya.. tapi kalau mau renang pasti nyarinya yang sekitar kolam dan itu harus gantian.. masakannya seafood pasti enak.. harga masuk akal;
5.0;
Pertama kali kesini karena perjalanan dinas kerja. Saya coba menu iga bakar pedas manis nya enak. Harganya ga terlalu mahal, tempat nyaman, ada area rekreasi buat keluarga. Rekomen nih 👍🏻;
3.0;
Cocok untuk makan bersama keluarga maupun rekan kerja, menu Nila Bakar + es Teh;
5.0;
Bagus, ada kolam renang. Kalau kesini sih mending sore atau malam.;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d379b1868e3d:0x281f78c7b5268f3a"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Kai Ramen Pati;
4.0;
Kai Ramen Pati adalah salah satu kedai ramen di Pati yaitu cabang setelah Kai Ramen Kudus. Saya telah mencoba Kai Ramen Kudus kemudian saya ingin coba Kai Ramen Pati. Awalnya rasa tidak berekspetasi lebih setelah tahu Kai Ramen Kudus. Menurut saya kekentalan kuah ramen di kedai ini kurang sedangkan rasa kuah sudah pas. Di sisi lain mie/lamien yang dipakai adalah sesuai ekspetasi saya. Seperti mie ramen di Nagoya dan kedai ramen pada umumnya. Namun, mie masih kurang matang dikit. Kai Ramen menawarkan berbagai macam menu pilihan dengan harga yang masih terjangkau (dari IDR 2500 s/d 20000). Menu makanan seperti berbagai jenis Ramen dari original sampai bertoping, Bento, Katsu, Takoyaki dsb. Menu minuman seperti tea, ocha tea, coffee, squash, lokalate dsb. Lokasi Kai Ramen ini sangat mudah di jangkau berada di Winong Kota yaitu timur Lapangan Joyo Kusuma Pati, seberang Teras Kopi. Kai Ramen sering mengadakan promo dan ada harga khusus ramen special untuk pelajar. Check di ig: kairamengroup;
5.0;
Untuk rasa sih rempahnya krasa banget, kebetulan ini saya pesen rame katsu yang varian kuah curry. Kemudian tempat makannya yang duduk kurang nyaman sih soalnya mejanya kecil dan kurang cocok buat rame rame. Mungkin kalo rame rame cocoknya yang di lesehan.;
5.0;
Ramen 🍜 dengan harga yang affordable, dan porsi yang mengenyangkan. Bisa ditambah berbagai macam topping sesuai selera. 👍Selain ramen ada takoyaki, okonomiyaki, dan menu bento. 🍱Dan disini juga sering ada promonya;
5.0;
Tempatnya nyaman banget, adem pelayanannya ramah. Oh ya ada promo Refill ramen sepuasnya di bulan Januari 2022, btw menu paling recommended Bento Box nya enak banget soalnya.;
4.0;
Rasanya mantab, pelayanan cepat, ramah, harga bersahabat, hanya parkiran yg kurang, karena mepet jalan raya;
5.0;
Makanannya enak.. Tempatnya bersih.. Pelayanannya ramah.. Di pertahankan biar makin rame 😄;
4.0;
Salah satu resto jepang di pati yang patut dikunjungi,, resto ini menyediakan aneka ramen yang enak, istimewa dan bersahabat di kantong. Selain ramen ada juga bento dan hidangan kecil seperti takoyaki, katsu,.dan beberapa menu lainnya, Silahkan mencoba dan rasakan sensasi nuansa jepang di sini 👍;
5.0;
Sering lewat, dan nyesel kenapa lagi nyoba sekarang, padahal harganya ramah ma enak 😭Tempatnya bikin demen mager lagi;
3.0;
Utk ramennya enak, seperti rasa ramen pada umumnya, trus pesan bento jg lumayan enak, utk sushi agak kurang empuk dikit,rasa kurang nendang dikit, yg paling bikin bete adalah waktu tunggu yg sangat lama, mgkn karyawan resto nya kurang atau bagaimana g tau cuma lumayan bikin jenuh, disuguhi makanan diatas lumayan oke bete lumer, tp eh tp pas dtg pesenan milktea nya haduuuh bete lagi deh, hambar bin anyep kayak cuma air es gt...sesuai nama restonya kali ya,yg jadi unggulan ramennya,,hehe;
5.0;
Parkir gratis klo motor bisa di halaman resto klo mobil di pinggir jalan A. Yani. Tempat di sekat2 jadi agak sempit milih waktu yg agak sepi biar ga sumpek. Rasa oke harga murmer ada promo2 juga. Klo untuk anak bisa pesan porsi anak2 tapi tidak tercantum di menu bilang aja minta porsi anak2. So far the best ramen in Pati.;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d24db2cfb18b:0x92f3f6d5e131c3d2"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Mbok Endut Pati;
4.0;
Tempatnya luas.cocok untuk acr kumpul2.menunya buanyak..kita bisa pilih menu single atau rombongan😂😂porsinya jumbo..jadi waspada kalo gagal diet😂enaak sii..;
3.0;
Pertama kesini saat Reuni Teman SD, untuk rasa masakannya standard. Tempatnya rame karena ini waktu Bulan Puasa jadi banyak orang yang merayakan Bukber;
4.0;
mampir ke sini buat makan siang pas lagi singgah di pati,area parkir luasss banget bisa untuk mobil dan motor di depan resto kita di sambut dengan patung ibu2 gemuk berkonde berbaju ijo mungkin ini adalah ikon ny mbok endut hihihi bangunan resto 2 lantai bisa duduk2 di kursi atau lesehan di lantai,mayan bersih kebetulan kita pilih di lantai 2,untuk lantai 2 mostly duduk lesehan, rooftop jg ada dengan bangku2 kayu mayan lengkap ada mushola;kamar mandi dan tempat cuci tangan untuk menu kebanyakan masakan indonesia y dengan harga cukup standAr dari 15k-30k an kita pesan sop ayam campur dan sop galantin untuk minum kita pesan es teh dan seporsi salad untuk sop2 an mayan seger sihh bisa lah dinikmati hehe yang oke malah es teh nya gelas nya gedeee banget hihihi tapi untuk salad buah nya rada kecewa sih harga sekitar 20k tapi isian penuh dengan tomat wkwkwkwk pelayanan mayan cepet gak terlalu lama nunggu so far oke sihh kapan2 kalo ke pati bisa lah mampir lagi
5.0;
Yuk mampir... Angkringan menu sederhana khas makanan nasi bakar, jahe dan kopi lelet khas lasem. Tempat nyaman bersih free wifi. Santai buat ngpi gaes... Gasss yuk...;
5.0;
Tempat makannya nyaman, makanannya banyak macamnya harga juga terjangkau. Tempat parkir luas dan pasti pelayanan gak mengecewakan;
3.0;
info di maps buka sampai jam 24.00tp sy dtg jam 20.30 stlh psn mkn ada info ini jam last orderwaiter kurang care pada pelanggan;
5.0;
Pelayan kurang memuaskan Tapi overall okelah Ternyata beda daerah beda penyajian Ada beberapa menu harganya murah tapi ada juga yang mahal;
5.0;
RecomendedMasakan enak, tempat juga lumayan ramah anakHarga makanan rata2 20-30 an;
5.0;
Makanan enak,parkir luas,harga sesuai makanan yg porsi besar;
5.0;
Tempatnya mantab, makanannya juga enak;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d3f3ffcf638d:0x76ce6d31cdf3398c"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Geprek'an;
5.0;
Enaakk but aku lupa lagi sakit lambung ..jadi makannya sambil was was ..hihiw ..tp uenakk recommend 🙏;
1.0;
Minta tolong untuk pelayannya yang cewek, kecil, pakai kacamata diajarkan attitude ketika melayani. Melayani kok mbesengut;
5.0;
Penyelamat waktu masih ngekos. Langganan dari waktu hanya menerima pesanan delivery. Menurut saya ini geprekan paling enak di Pati. Pelayanan cepat dan ramah. Tempat cozy.;
5.0;
duhh mengesankan sekalii, apalagi waktu dateng sama cowo ehh mantan juga sama cewe wkwk;
4.0;
Lumayan mahal untuk kantong pelajar;
5.0;
Baru pertama kesini. Biasanya pesen lwt grab... tak pikir bedanya ada 5rb lebh dr hrga asli sama grab ternyata ngk sampe 5rb.. ngk tahu napa.. dibanding geprek lain lbh suka ini;
5.0;
- Satu tahun belakangan, hidangan ayam geprek mulai dikenal oleh masyarakat Indonesia. Ayam geprek pertama kali dibuat di Yogyakarta pada 2003. Pemilik warung makan di Jalan Wulung Lor, Papringan, yakni Ruminah yang pertama kali membuat ayam geprek. Pada ;
5.0;
Promo nih,nasi+ayam+es teh jumbo 14.000 spesial valentine. Ditambah saus bbq makin yahuud❤;
5.0;
Murah meriah, pedesnya mantapppppppp..;
5.0;
Geprek disini punya cita rasa sambal yang khas, buat yang ngak kuat pedas ada tambahan saus lainnya. Rekomen banget pokoknya tempatnya adem dan eatetik. Hanya saja tempat parkir yang kurang luas.;
from serpapi import GoogleSearch;
;
params = {;
"  ""api_key"": ""b77985061bea13234fff243aec3d87ae16559070f08d57000bdc60c437459935"",";
"  ""engine"": ""google_maps_reviews"",";
"  ""data_id"": ""0x2e70d3acbfa08271:0xc84de9d9cd4124e"",";
"  ""hl"": ""id""";
};
;
search = GoogleSearch(params);
results = search.get_dict();
"reviews = results[""reviews""]";
https://serpapi.com/search;
"title =results[""place_info""][""title""]";
print(title);
for i in range(10):;
"  rating = results[""reviews""][i][""rating""]";
  print(rating);
"  reviews = results[""reviews""][i][""snippet""]";
  print(reviews);
Resto Omah Sapi;
4.0;
Tempatnya enak di lt 2Cita rasa lumayan enakUntuk gambar mohon disesuaikan sesuai hidanganPorsi jangan terlalu kecil;
5.0;
Tempatnya adem. Banyak pilihan menunya. Ada toilet dan mushola. Nyaman juga untuk anak². Goodlah;
5.0;
Sop iga sapi nya enak fresh banyak, tapi harinke 2 dapat lebih dikit wkwkwkkw karena saya bawa orang banyak mungkin dibagi2, tolong di jaga kualitas dan porsinya.;
4.0;
Resto keluarga dgn harga kaki lima, menu lengkap, meski nama Omah Sapi. Menyediakan berbagai menu olahan sapi. Ayam, steak, chinese food, dll.;
5.0;
Tempatnya bersih, makanannya enak penyajiannya jg cepat gk menunggu terlalu lama;
3.0;
Tempat nyaman pelayanan ramah , makanan standart rasa;
5.0;
Rumah makan ini menyediakan makanan yang enak dengan harga terjangkau, sangat cocok untuk makan bersama rekan maupun keluarga;
4.0;
Iga bakarnya rekomen 👍👍;
4.0;
Lokasi resto ini ada di jln penjawi. Saya kesana satu jam sebelum resto tutup. Langsung pesan sup buntut dan soto balungan. Harga sesuai, porsi untuk soto dikit. Buntut lumayan banyak daging dan tulangnya. Rasa enak, seger, bumbunya meresap. Lupa foto resto. Karena sudah malam;
1.0;
Lelet super lelet.psan makan d grab food nyampe nya hampir 2 jam gak mghargai org psan online bgt. Klo rame ya ttep dong mana yg dlu mna yg bru dtg.;
#====CASE FOLDING=====#;
;
# 1. Mengubah text menjadi lowercase ;
"kalimat = ""5.0 Tempatnya adem. Banyak pilihan menunya. Ada toilet dan mushola. Nyaman juga untuk anak². Goodlah""";
lower_case = kalimat.lower();
print(lower_case);
5.0 tempatnya adem. banyak pilihan menunya. ada toilet dan mushola. nyaman juga untuk anak². goodlah;
# 2. Menghapus angka;
import re #impor modul regular expressio;
"kalimat = ""5.0 Tempatnya adem. Banyak pilihan menunya. Ada toilet dan mushola. Nyaman juga untuk anak². Goodlah""";
"hasil = re.sub(r""\d+"","""", kalimat)";
print (hasil);
. Tempatnya adem. Banyak pilihan menunya. Ada toilet dan mushola. Nyaman juga untuk anak². Goodlah;
# 3. Menghapus tanda baca;
import string;
"kalimat = ""5.0 Tempatnya adem. Banyak pilihan menunya. Ada toilet dan mushola. Nyaman juga untuk anak². Goodlah""";
"hasil = kalimat.translate(str.maketrans("""","""",string.punctuation))";
print (hasil);
50 Tempatnya adem Banyak pilihan menunya Ada toilet dan mushola Nyaman juga untuk anak² Goodlah;
# ==== TOKENIZING ==== #;
;
import nltk;
nltk.download('book');
#or;
nltk.download('tests');
#or;
nltk.download('all-corpora')# not recommended as it download huge amount of data.;
[nltk_data] Downloading collection 'book';
[nltk_data]    | ;
[nltk_data]    | Downloading package abc to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/abc.zip.;
[nltk_data]    | Downloading package brown to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/brown.zip.;
[nltk_data]    | Downloading package chat80 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/chat80.zip.;
[nltk_data]    | Downloading package cmudict to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/cmudict.zip.;
[nltk_data]    | Downloading package conll2000 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/conll2000.zip.;
[nltk_data]    | Downloading package conll2002 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/conll2002.zip.;
[nltk_data]    | Downloading package dependency_treebank to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/dependency_treebank.zip.;
[nltk_data]    | Downloading package genesis to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/genesis.zip.;
[nltk_data]    | Downloading package gutenberg to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/gutenberg.zip.;
[nltk_data]    | Downloading package ieer to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/ieer.zip.;
[nltk_data]    | Downloading package inaugural to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/inaugural.zip.;
[nltk_data]    | Downloading package movie_reviews to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/movie_reviews.zip.;
[nltk_data]    | Downloading package nps_chat to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/nps_chat.zip.;
[nltk_data]    | Downloading package names to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/names.zip.;
[nltk_data]    | Downloading package ppattach to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/ppattach.zip.;
[nltk_data]    | Downloading package reuters to /root/nltk_data...;
[nltk_data]    | Downloading package senseval to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/senseval.zip.;
[nltk_data]    | Downloading package state_union to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/state_union.zip.;
[nltk_data]    | Downloading package stopwords to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/stopwords.zip.;
[nltk_data]    | Downloading package swadesh to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/swadesh.zip.;
[nltk_data]    | Downloading package timit to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/timit.zip.;
[nltk_data]    | Downloading package treebank to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/treebank.zip.;
[nltk_data]    | Downloading package toolbox to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/toolbox.zip.;
[nltk_data]    | Downloading package udhr to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/udhr.zip.;
[nltk_data]    | Downloading package udhr2 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/udhr2.zip.;
[nltk_data]    | Downloading package unicode_samples to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/unicode_samples.zip.;
[nltk_data]    | Downloading package webtext to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/webtext.zip.;
[nltk_data]    | Downloading package wordnet to /root/nltk_data...;
[nltk_data]    | Downloading package wordnet_ic to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/wordnet_ic.zip.;
