Open In Colab;
[nltk_data]    | Downloading package words to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/words.zip.;
[nltk_data]    | Downloading package maxent_treebank_pos_tagger to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping taggers/maxent_treebank_pos_tagger.zip.;
[nltk_data]    | Downloading package maxent_ne_chunker to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping chunkers/maxent_ne_chunker.zip.;
[nltk_data]    | Downloading package universal_tagset to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping taggers/universal_tagset.zip.;
[nltk_data]    | Downloading package punkt to /root/nltk_data...;
[nltk_data]    |   Unzipping tokenizers/punkt.zip.;
[nltk_data]    | Downloading package book_grammars to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping grammars/book_grammars.zip.;
[nltk_data]    | Downloading package city_database to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/city_database.zip.;
[nltk_data]    | Downloading package tagsets to /root/nltk_data...;
[nltk_data]    |   Unzipping help/tagsets.zip.;
[nltk_data]    | Downloading package panlex_swadesh to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    | Downloading package averaged_perceptron_tagger to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping taggers/averaged_perceptron_tagger.zip.;
[nltk_data]    | ;
[nltk_data]  Done downloading collection book;
[nltk_data] Downloading collection 'tests';
[nltk_data]    | ;
[nltk_data]    | Downloading package averaged_perceptron_tagger to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package averaged_perceptron_tagger is already up-;
[nltk_data]    |       to-date!;
[nltk_data]    | Downloading package porter_test to /root/nltk_data...;
[nltk_data]    |   Unzipping stemmers/porter_test.zip.;
[nltk_data]    | Downloading package twitter_samples to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/twitter_samples.zip.;
[nltk_data]    | Downloading package wmt15_eval to /root/nltk_data...;
[nltk_data]    |   Unzipping models/wmt15_eval.zip.;
[nltk_data]    | Downloading package subjectivity to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/subjectivity.zip.;
[nltk_data]    | Downloading package framenet_v17 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/framenet_v17.zip.;
[nltk_data]    | Downloading package product_reviews_1 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/product_reviews_1.zip.;
[nltk_data]    | Downloading package product_reviews_2 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/product_reviews_2.zip.;
[nltk_data]    | Downloading package vader_lexicon to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    | Downloading package crubadan to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/crubadan.zip.;
[nltk_data]    | Downloading package mte_teip5 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/mte_teip5.zip.;
[nltk_data]    | Downloading package sentence_polarity to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/sentence_polarity.zip.;
[nltk_data]    | Downloading package universal_treebanks_v20 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    | Downloading package panlex_swadesh to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package panlex_swadesh is already up-to-date!;
[nltk_data]    | Downloading package nonbreaking_prefixes to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/nonbreaking_prefixes.zip.;
[nltk_data]    | Downloading package perluniprops to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping misc/perluniprops.zip.;
[nltk_data]    | Downloading package pros_cons to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/pros_cons.zip.;
[nltk_data]    | Downloading package opinion_lexicon to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/opinion_lexicon.zip.;
[nltk_data]    | Downloading package comparative_sentences to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/comparative_sentences.zip.;
[nltk_data]    | ;
[nltk_data]  Done downloading collection tests;
[nltk_data] Downloading collection 'all-corpora';
[nltk_data]    | ;
[nltk_data]    | Downloading package abc to /root/nltk_data...;
[nltk_data]    |   Package abc is already up-to-date!;
[nltk_data]    | Downloading package alpino to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/alpino.zip.;
[nltk_data]    | Downloading package biocreative_ppi to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/biocreative_ppi.zip.;
[nltk_data]    | Downloading package brown to /root/nltk_data...;
[nltk_data]    |   Package brown is already up-to-date!;
[nltk_data]    | Downloading package brown_tei to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/brown_tei.zip.;
[nltk_data]    | Downloading package cess_cat to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/cess_cat.zip.;
[nltk_data]    | Downloading package cess_esp to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/cess_esp.zip.;
[nltk_data]    | Downloading package chat80 to /root/nltk_data...;
[nltk_data]    |   Package chat80 is already up-to-date!;
[nltk_data]    | Downloading package city_database to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package city_database is already up-to-date!;
[nltk_data]    | Downloading package cmudict to /root/nltk_data...;
[nltk_data]    |   Package cmudict is already up-to-date!;
[nltk_data]    | Downloading package comparative_sentences to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package comparative_sentences is already up-to-;
[nltk_data]    |       date!;
[nltk_data]    | Downloading package comtrans to /root/nltk_data...;
[nltk_data]    | Downloading package conll2000 to /root/nltk_data...;
[nltk_data]    |   Package conll2000 is already up-to-date!;
[nltk_data]    | Downloading package conll2002 to /root/nltk_data...;
[nltk_data]    |   Package conll2002 is already up-to-date!;
[nltk_data]    | Downloading package conll2007 to /root/nltk_data...;
[nltk_data]    | Downloading package crubadan to /root/nltk_data...;
[nltk_data]    |   Package crubadan is already up-to-date!;
[nltk_data]    | Downloading package dependency_treebank to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package dependency_treebank is already up-to-date!;
[nltk_data]    | Downloading package dolch to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/dolch.zip.;
[nltk_data]    | Downloading package europarl_raw to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/europarl_raw.zip.;
[nltk_data]    | Downloading package extended_omw to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    | Downloading package floresta to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/floresta.zip.;
[nltk_data]    | Downloading package framenet_v15 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/framenet_v15.zip.;
[nltk_data]    | Downloading package framenet_v17 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package framenet_v17 is already up-to-date!;
[nltk_data]    | Downloading package gazetteers to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/gazetteers.zip.;
[nltk_data]    | Downloading package genesis to /root/nltk_data...;
[nltk_data]    |   Package genesis is already up-to-date!;
[nltk_data]    | Downloading package gutenberg to /root/nltk_data...;
[nltk_data]    |   Package gutenberg is already up-to-date!;
[nltk_data]    | Downloading package ieer to /root/nltk_data...;
[nltk_data]    |   Package ieer is already up-to-date!;
[nltk_data]    | Downloading package inaugural to /root/nltk_data...;
[nltk_data]    |   Package inaugural is already up-to-date!;
[nltk_data]    | Downloading package indian to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/indian.zip.;
[nltk_data]    | Downloading package jeita to /root/nltk_data...;
[nltk_data]    | Downloading package kimmo to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/kimmo.zip.;
[nltk_data]    | Downloading package knbc to /root/nltk_data...;
[nltk_data]    | Downloading package lin_thesaurus to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/lin_thesaurus.zip.;
[nltk_data]    | Downloading package mac_morpho to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/mac_morpho.zip.;
[nltk_data]    | Downloading package machado to /root/nltk_data...;
[nltk_data]    | Downloading package masc_tagged to /root/nltk_data...;
[nltk_data]    | Downloading package movie_reviews to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package movie_reviews is already up-to-date!;
[nltk_data]    | Downloading package mte_teip5 to /root/nltk_data...;
[nltk_data]    |   Package mte_teip5 is already up-to-date!;
[nltk_data]    | Downloading package names to /root/nltk_data...;
[nltk_data]    |   Package names is already up-to-date!;
[nltk_data]    | Downloading package nombank.1.0 to /root/nltk_data...;
[nltk_data]    | Downloading package nonbreaking_prefixes to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package nonbreaking_prefixes is already up-to-date!;
[nltk_data]    | Downloading package nps_chat to /root/nltk_data...;
[nltk_data]    |   Package nps_chat is already up-to-date!;
[nltk_data]    | Downloading package omw to /root/nltk_data...;
[nltk_data]    | Downloading package omw-1.4 to /root/nltk_data...;
[nltk_data]    | Downloading package opinion_lexicon to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package opinion_lexicon is already up-to-date!;
[nltk_data]    | Downloading package panlex_swadesh to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package panlex_swadesh is already up-to-date!;
[nltk_data]    | Downloading package paradigms to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/paradigms.zip.;
[nltk_data]    | Downloading package pe08 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/pe08.zip.;
[nltk_data]    | Downloading package pil to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/pil.zip.;
[nltk_data]    | Downloading package pl196x to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/pl196x.zip.;
[nltk_data]    | Downloading package ppattach to /root/nltk_data...;
[nltk_data]    |   Package ppattach is already up-to-date!;
[nltk_data]    | Downloading package problem_reports to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/problem_reports.zip.;
[nltk_data]    | Downloading package product_reviews_1 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package product_reviews_1 is already up-to-date!;
[nltk_data]    | Downloading package product_reviews_2 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package product_reviews_2 is already up-to-date!;
[nltk_data]    | Downloading package propbank to /root/nltk_data...;
[nltk_data]    | Downloading package pros_cons to /root/nltk_data...;
[nltk_data]    |   Package pros_cons is already up-to-date!;
[nltk_data]    | Downloading package ptb to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/ptb.zip.;
[nltk_data]    | Downloading package qc to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/qc.zip.;
[nltk_data]    | Downloading package reuters to /root/nltk_data...;
[nltk_data]    |   Package reuters is already up-to-date!;
[nltk_data]    | Downloading package rte to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/rte.zip.;
[nltk_data]    | Downloading package semcor to /root/nltk_data...;
[nltk_data]    | Downloading package senseval to /root/nltk_data...;
[nltk_data]    |   Package senseval is already up-to-date!;
[nltk_data]    | Downloading package sentence_polarity to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package sentence_polarity is already up-to-date!;
[nltk_data]    | Downloading package sentiwordnet to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/sentiwordnet.zip.;
[nltk_data]    | Downloading package shakespeare to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/shakespeare.zip.;
[nltk_data]    | Downloading package sinica_treebank to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/sinica_treebank.zip.;
[nltk_data]    | Downloading package smultron to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/smultron.zip.;
[nltk_data]    | Downloading package state_union to /root/nltk_data...;
[nltk_data]    |   Package state_union is already up-to-date!;
[nltk_data]    | Downloading package stopwords to /root/nltk_data...;
[nltk_data]    |   Package stopwords is already up-to-date!;
[nltk_data]    | Downloading package subjectivity to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package subjectivity is already up-to-date!;
[nltk_data]    | Downloading package swadesh to /root/nltk_data...;
[nltk_data]    |   Package swadesh is already up-to-date!;
[nltk_data]    | Downloading package switchboard to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/switchboard.zip.;
[nltk_data]    | Downloading package timit to /root/nltk_data...;
[nltk_data]    |   Package timit is already up-to-date!;
[nltk_data]    | Downloading package toolbox to /root/nltk_data...;
[nltk_data]    |   Package toolbox is already up-to-date!;
[nltk_data]    | Downloading package treebank to /root/nltk_data...;
[nltk_data]    |   Package treebank is already up-to-date!;
[nltk_data]    | Downloading package twitter_samples to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package twitter_samples is already up-to-date!;
[nltk_data]    | Downloading package udhr to /root/nltk_data...;
[nltk_data]    |   Package udhr is already up-to-date!;
[nltk_data]    | Downloading package udhr2 to /root/nltk_data...;
[nltk_data]    |   Package udhr2 is already up-to-date!;
[nltk_data]    | Downloading package unicode_samples to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package unicode_samples is already up-to-date!;
[nltk_data]    | Downloading package universal_treebanks_v20 to;
[nltk_data]    |     /root/nltk_data...;
[nltk_data]    |   Package universal_treebanks_v20 is already up-to-;
[nltk_data]    |       date!;
[nltk_data]    | Downloading package verbnet to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/verbnet.zip.;
[nltk_data]    | Downloading package verbnet3 to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/verbnet3.zip.;
[nltk_data]    | Downloading package webtext to /root/nltk_data...;
[nltk_data]    |   Package webtext is already up-to-date!;
[nltk_data]    | Downloading package wordnet to /root/nltk_data...;
[nltk_data]    |   Package wordnet is already up-to-date!;
[nltk_data]    | Downloading package wordnet2021 to /root/nltk_data...;
[nltk_data]    | Downloading package wordnet31 to /root/nltk_data...;
[nltk_data]    | Downloading package wordnet_ic to /root/nltk_data...;
[nltk_data]    |   Package wordnet_ic is already up-to-date!;
[nltk_data]    | Downloading package words to /root/nltk_data...;
[nltk_data]    |   Package words is already up-to-date!;
[nltk_data]    | Downloading package ycoe to /root/nltk_data...;
[nltk_data]    |   Unzipping corpora/ycoe.zip.;
[nltk_data]    | ;
[nltk_data]  Done downloading collection all-corpora;
TRUE;
# impor word_tokenize dari modul nltk;
from nltk.tokenize import sent_tokenize, word_tokenize;
"kalimat = ""3.0 Berkunjung ke kota Pati, karena masih kenyang pesen bakso pangsit kuah, over all enak. Tapi... Mangkok yang disajikan ke saya cuil/gompal... Tentu terasa TDK nyaman... Hendak minta ganti mangkok tapi sungkan... Es tehnya jumbo... Tapi bagi saya kurang manis... Kunjungan pertama ini sy kasih bintang 3... Parkir space nya sdikit baik mobil dan motor... Kebetulan musim hujan... Yang bawa motor... Motornya kehujanan... Terima kasih... RESTO SURYA termasuk rekomendasi tempat makan yang nyaman dan bersih... Dari menu makanan nya menyehatkan dan lezat.2.0""";
tokens = word_tokenize(kalimat);
print(tokens);
['3.0', 'Berkunjung', 'ke', 'kota', 'Pati', ',', 'karena', 'masih', 'kenyang', 'pesen', 'bakso', 'pangsit', 'kuah', ',', 'over', 'all', 'enak', '.', 'Tapi', '...', 'Mangkok', 'yang', 'disajikan', 'ke', 'saya', 'cuil/gompal', '...', 'Tentu', 'terasa', 'TDK', 'nyaman', '...', 'Hendak', 'minta', 'ganti', 'mangkok', 'tapi', 'sungkan', '...', 'Es', 'tehnya', 'jumbo', '...', 'Tapi', 'bagi', 'saya', 'kurang', 'manis', '...', 'Kunjungan', 'pertama', 'ini', 'sy', 'kasih', 'bintang', '3', '...', 'Parkir', 'space', 'nya', 'sdikit', 'baik', 'mobil', 'dan', 'motor', '...', 'Kebetulan', 'musim', 'hujan', '...', 'Yang', 'bawa', 'motor', '...', 'Motornya', 'kehujanan', '...', 'Terima', 'kasih', '...', 'RESTO', 'SURYA', 'termasuk', 'rekomendasi', 'tempat', 'makan', 'yang', 'nyaman', 'dan', 'bersih', '...', 'Dari', 'menu', 'makanan', 'nya', 'menyehatkan', 'dan', 'lezat.2.0'];
# >>>>> STOPWORD REMOVAL(FILTERING) <<<<< #;
;
# Filtering dengan sastrawi;
!pip install Sastrawi;
Looking in indexes: https://pypi.org/simple, https://us-python.pkg.dev/colab-wheels/public/simple/;
Collecting Sastrawi;
  Downloading Sastrawi-1.0.1-py2.py3-none-any.whl (209 kB);
     |████████████████████████████████| 209 kB 5.2 MB/s ;
Installing collected packages: Sastrawi;
Successfully installed Sastrawi-1.0.1;
# Daftar stopword yang tersedia di library Sastrawi;
from Sastrawi.StopWordRemover.StopWordRemoverFactory import StopWordRemoverFactory;
factory = StopWordRemoverFactory();
stopwords = factory.get_stop_words();
print(stopwords);
['yang', 'untuk', 'pada', 'ke', 'para', 'namun', 'menurut', 'antara', 'dia', 'dua', 'ia', 'seperti', 'jika', 'jika', 'sehingga', 'kembali', 'dan', 'tidak', 'ini', 'karena', 'kepada', 'oleh', 'saat', 'harus', 'sementara', 'setelah', 'belum', 'kami', 'sekitar', 'bagi', 'serta', 'di', 'dari', 'telah', 'sebagai', 'masih', 'hal', 'ketika', 'adalah', 'itu', 'dalam', 'bisa', 'bahwa', 'atau', 'hanya', 'kita', 'dengan', 'akan', 'juga', 'ada', 'mereka', 'sudah', 'saya', 'terhadap', 'secara', 'agar', 'lain', 'anda', 'begitu', 'mengapa', 'kenapa', 'yaitu', 'yakni', 'daripada', 'itulah', 'lagi', 'maka', 'tentang', 'demi', 'dimana', 'kemana', 'pula', 'sambil', 'sebelum', 'sesudah', 'supaya', 'guna', 'kah', 'pun', 'sampai', 'sedangkan', 'selagi', 'sementara', 'tetapi', 'apakah', 'kecuali', 'sebab', 'selain', 'seolah', 'seraya', 'seterusnya', 'tanpa', 'agak', 'boleh', 'dapat', 'dsb', 'dst', 'dll', 'dahulu', 'dulunya', 'anu', 'demikian', 'tapi', 'ingin', 'juga', 'nggak', 'mari', 'nanti', 'melainkan', 'oh', 'ok', 'seharusnya', 'sebetulnya', 'setiap', 'setidaknya', 'sesuatu', 'pasti', 'saja', 'toh', 'ya', 'walau', 'tolong', 'tentu', 'amat', 'apalagi', 'bagaimanapun'];
# imort StopWordRemoverFactory class;
from Sastrawi.StopWordRemover.StopWordRemoverFactory import StopWordRemoverFactory;
factory = StopWordRemoverFactory();
stopword = factory.create_stop_word_remover();
# Kalimat;
"kalimat = ""3.0 Berkunjung ke kota Pati, karena masih kenyang pesen bakso pangsit kuah, over all enak. Tapi... Mangkok yang disajikan ke saya cuil/gompal... Tentu terasa TDK nyaman... Hendak minta ganti mangkok tapi sungkan... Es tehnya jumbo... Tapi bagi saya kurang manis... Kunjungan pertama ini sy kasih bintang 3... Parkir space nya sdikit baik mobil dan motor... Kebetulan musim hujan... Yang bawa motor... Motornya kehujanan... Terima kasih... RESTO SURYA termasuk rekomendasi tempat makan yang nyaman dan bersih... Dari menu makanan nya menyehatkan dan lezat.2.0""";
stop = stopword.remove(kalimat);
print(stop);
3.0 Berkunjung kota Pati, masih kenyang pesen bakso pangsit kuah, over all enak. Tapi... Mangkok disajikan saya cuil/gompal... Tentu terasa TDK nyaman... Hendak minta ganti mangkok sungkan... Es tehnya jumbo... Tapi saya kurang manis... Kunjungan pertama sy kasih bintang 3... Parkir space nya sdikit baik mobil motor... Kebetulan musim hujan... Yang bawa motor... Motornya kehujanan... Terima kasih... RESTO SURYA termasuk rekomendasi tempat makan nyaman bersih... Dari menu makanan nya menyehatkan lezat.2.0;
# ==== STEMMING ==== #;
;
# Stemming dengan sastrawi;
!pip install Sastrawi;
Looking in indexes: https://pypi.org/simple, https://us-python.pkg.dev/colab-wheels/public/simple/;
Requirement already satisfied: Sastrawi in /usr/local/lib/python3.7/dist-packages (1.0.1);
# import StemmerFactory class;
from Sastrawi.Stemmer.StemmerFactory import StemmerFactory ;
factory = StemmerFactory();
stemmer = factory.create_stemmer();
kalimat = 'Enaakk but aku lupa lagi sakit lambung ..jadi makannya sambil was was ..hihiw ..tp uenakk recommend 🙏';
hasil = stemmer.stem(kalimat);
print(hasil);
enaakk but aku lupa lagi sakit lambung jadi makan sambil was was hihiw tp uenakk recommend;
